label,uri
ABC-DLBCL,http://purl.obolibrary.org/obo/NCIT_C36081
AL,http://www.ebi.ac.uk/efo/EFO_1000068
ALCL,http://www.ebi.ac.uk/efo/EFO_0003032
ALL,http://www.ebi.ac.uk/efo/EFO_0000220
AML,http://www.ebi.ac.uk/efo/EFO_0000222
AML (CML blast transformation),http://www.ebi.ac.uk/efo/EFO_0000222
AML*,http://www.ebi.ac.uk/efo/EFO_0000222
APL,http://www.ebi.ac.uk/efo/EFO_0000224
APL (translocation),http://www.ebi.ac.uk/efo/EFO_0000224
B-ALL,http://purl.obolibrary.org/obo/DOID_0060592
B-CLL,http://purl.obolibrary.org/obo/NCIT_C8644
B-NHL,http://purl.obolibrary.org/obo/NCIT_C3457
BNHL,http://purl.obolibrary.org/obo/NCIT_C3457
Burkitt lymphoma,http://purl.obolibrary.org/obo/NCIT_C2912
CLL,http://www.ebi.ac.uk/efo/EFO_0000095
CML,http://purl.obolibrary.org/obo/DOID_8552
CMML,http://purl.obolibrary.org/obo/NCIT_C3178
CNL,http://purl.obolibrary.org/obo/NCIT_C3179
CNS tumours,http://purl.obolibrary.org/obo/DOID_3620
CRC,http://www.ebi.ac.uk/efo/EFO_0005842
DFSP,http://purl.obolibrary.org/obo/NCIT_C4683
DIPG,http://www.ebi.ac.uk/efo/EFO_1000026
DLBCL,http://www.ebi.ac.uk/efo/EFO_0000403
Down syndrome associated ALL,none-yet
Downs associated ALL,none-yet
ETP ALL,none-yet
Ewing sarcoma,http://www.ebi.ac.uk/efo/EFO_0000174
Ewing's sarcoma,http://www.ebi.ac.uk/efo/EFO_0000174
GIST,http://purl.obolibrary.org/obo/NCIT_C3868
HES,http://www.ebi.ac.uk/efo/EFO_1001467
HNSCC,http://www.ebi.ac.uk/efo/EFO_0000181
Hodgkin lymphoma,http://purl.obolibrary.org/obo/NCIT_C9357
JMML,http://www.ebi.ac.uk/efo/EFO_1000309
MALT,http://www.ebi.ac.uk/efo/EFO_0000191
MCL,http://www.ebi.ac.uk/efo/EFO_1001469
MDS,http://www.ebi.ac.uk/efo/EFO_0000198
MDS/MPN-U,http://purl.obolibrary.org/obo/NCIT_C27780
MLCLS,none-yet
MM,http://www.ebi.ac.uk/efo/EFO_0001378
MPN,http://purl.obolibrary.org/obo/NCIT_C4345
NHL,http://purl.obolibrary.org/obo/NCIT_C3211
NSCLC,http://purl.obolibrary.org/obo/NCIT_C2926
PMBL,http://purl.obolibrary.org/obo/DOID_0080210
RCC,http://www.ebi.ac.uk/efo/EFO_0000681
SCC,http://www.ebi.ac.uk/efo/EFO_0000707
SCCOHT,none-yet
SM-AHD,none-yet
SMZL,http://www.ebi.ac.uk/efo/EFO_1000550
Spitzoid tumour,none-yet
T cell lymphomas,none-yet
T cell prolymphocytic leukaemia,none-yet
T-ALL,http://www.ebi.ac.uk/efo/EFO_0000209
T-CLL,http://purl.obolibrary.org/obo/NCIT_C70649
T-PLL,http://www.ebi.ac.uk/efo/EFO_1000560
T-cell large granular lymphocytic leukaemia,http://purl.obolibrary.org/obo/NCIT_C4664
T-cell leukaemia,http://www.ebi.ac.uk/efo/EFO_0005592
T-cell lymphoma,http://purl.obolibrary.org/obo/HP_0012190
TGCT,http://www.ebi.ac.uk/efo/EFO_1000566
WM,http://www.ebi.ac.uk/efo/EFO_0002616
Wilms tumour,http://purl.obolibrary.org/obo/NCIT_C3267
aCML,http://purl.obolibrary.org/obo/DOID_0060597
